fixture_id,season,date,stadium,game_week,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals,home_shots_on_target,home_shots,home_fouls,home_corners,home_offsides,home_possession,home_yellow_cards,home_red_cards,home_goalkeeper_saves,home_attempted_passes,home_successful_passes,away_shots_on_target,away_shots,away_fouls,away_corners,away_offsides,away_possession,away_yellow_cards,away_red_cards,away_goalkeeper_saves,away_attempted_passes,away_successful_passes
867946,2022,2022-08-05T19:00:00+00:00,Selhurst Park,Regular Season - 1,Crystal Palace,Arsenal,0,2,0,1,2,10,16,3,1,56,1,0,1,562,487,2,10,11,5,2,44,2,0,2,438,360
867947,2022,2022-08-06T11:30:00+00:00,Craven Cottage,Regular Season - 1,Fulham,Liverpool,2,2,1,0,3,9,7,4,4,33,2,0,1,294,181,4,11,9,4,4,67,0,0,1,612,473
867948,2022,2022-08-06T14:00:00+00:00,Vitality Stadium,Regular Season - 1,Bournemouth,Aston Villa,2,0,1,0,3,7,18,5,1,34,3,0,2,301,211,2,15,16,5,4,66,3,0,1,571,479
867949,2022,2022-08-06T14:00:00+00:00,Elland Road,Regular Season - 1,Leeds,Wolves,2,1,1,1,4,12,13,6,0,40,2,0,5,355,269,6,15,9,4,1,60,0,0,3,546,463
867950,2022,2022-08-07T13:00:00+00:00,King Power Stadium,Regular Season - 1,Leicester,Brentford,2,2,1,0,5,14,6,5,2,55,0,0,1,580,510,3,8,5,6,2,45,0,0,3,457,386
867951,2022,2022-08-06T14:00:00+00:00,St. James' Park,Regular Season - 1,Newcastle,Nottingham Forest,2,0,0,0,10,23,9,11,2,61,0,0,0,469,379,0,5,14,1,0,39,3,0,7,294,207
867952,2022,2022-08-06T14:00:00+00:00,Tottenham Hotspur Stadium,Regular Season - 1,Tottenham,Southampton,4,1,2,1,8,18,11,10,2,58,3,0,1,554,471,2,10,6,2,0,42,0,0,5,410,337
867953,2022,2022-08-06T16:30:00+00:00,Goodison Park,Regular Season - 1,Everton,Chelsea,0,1,0,1,4,8,14,4,0,37,3,0,5,335,246,6,15,11,16,2,63,2,0,3,566,490
867954,2022,2022-08-07T13:00:00+00:00,Old Trafford,Regular Season - 1,Manchester United,Brighton,1,2,0,2,5,17,7,6,3,63,4,0,2,548,452,4,15,12,2,1,37,1,0,5,326,229
867955,2022,2022-08-07T15:30:00+00:00,London Stadium,Regular Season - 1,West Ham,Manchester City,0,2,0,1,1,6,8,1,4,25,0,0,0,263,206,2,14,4,4,1,75,1,0,1,833,774
867956,2022,2022-08-13T14:00:00+00:00,Emirates Stadium,Regular Season - 2,Arsenal,Leicester,4,2,2,0,7,19,15,6,2,50,1,0,1,462,386,2,6,9,2,3,50,1,0,4,472,383
867957,2022,2022-08-13T11:30:00+00:00,Villa Park,Regular Season - 2,Aston Villa,Everton,2,1,1,0,4,12,9,5,2,58,4,0,4,517,435,4,15,7,8,3,42,1,0,1,378,291
867958,2022,2022-08-13T16:30:00+00:00,Gtech Community Stadium,Regular Season - 2,Brentford,Manchester United,4,0,4,0,7,13,6,8,1,33,0,0,4,255,167,4,15,15,2,2,67,4,0,3,525,444
867959,2022,2022-08-13T14:00:00+00:00,The American Express Community Stadium,Regular Season - 2,Brighton,Newcastle,0,0,0,0,7,13,8,7,1,55,2,0,1,374,286,1,4,6,3,4,45,3,0,5,314,230
867960,2022,2022-08-14T15:30:00+00:00,Stamford Bridge,Regular Season - 2,Chelsea,Tottenham,2,2,1,0,3,16,9,8,2,64,3,0,3,597,512,5,10,9,5,1,36,0,0,1,340,269
867961,2022,2022-08-15T19:00:00+00:00,Anfield,Regular Season - 2,Liverpool,Crystal Palace,1,1,0,1,4,24,7,4,3,73,2,1,2,741,645,3,7,8,2,2,27,4,0,3,274,189
867962,2022,2022-08-13T14:00:00+00:00,Etihad Stadium,Regular Season - 2,Manchester City,Bournemouth,4,0,3,0,7,19,9,11,2,67,0,0,1,696,649,1,3,9,1,1,33,3,0,4,353,288
867963,2022,2022-08-14T13:00:00+00:00,The City Ground,Regular Season - 2,Nottingham Forest,West Ham,1,0,1,0,6,13,10,6,3,43,4,0,4,288,190,5,19,11,7,2,57,1,0,5,381,284
867964,2022,2022-08-13T14:00:00+00:00,St. Mary's Stadium,Regular Season - 2,Southampton,Leeds,2,2,0,0,4,14,10,2,1,43,1,0,3,332,232,5,13,12,5,1,57,3,0,2,454,336
867965,2022,2022-08-13T14:00:00+00:00,Molineux Stadium,Regular Season - 2,Wolves,Fulham,0,0,0,0,1,7,7,5,1,60,3,0,3,496,392,3,9,14,3,0,40,3,0,1,328,235
867966,2022,2022-08-20T16:30:00+00:00,Vitality Stadium,Regular Season - 3,Bournemouth,Arsenal,0,3,0,2,1,6,12,3,1,42,2,0,3,411,324,6,14,10,4,3,58,1,0,1,580,517
867967,2022,2022-08-20T14:00:00+00:00,Selhurst Park,Regular Season - 3,Crystal Palace,Aston Villa,3,1,1,1,9,17,16,4,1,51,2,0,4,448,378,5,13,14,2,1,49,1,0,6,428,348
867968,2022,2022-08-20T14:00:00+00:00,Goodison Park,Regular Season - 3,Everton,Nottingham Forest,1,1,0,0,8,19,6,6,4,48,3,0,4,413,320,5,14,9,2,1,52,2,0,7,444,326
867969,2022,2022-08-20T14:00:00+00:00,Craven Cottage,Regular Season - 3,Fulham,Brentford,3,2,2,1,9,18,13,6,5,44,3,0,3,311,219,5,13,7,3,7,56,2,0,6,417,315
867970,2022,2022-08-21T13:00:00+00:00,Elland Road,Regular Season - 3,Leeds,Chelsea,3,0,2,0,6,12,16,4,1,39,0,0,3,318,227,3,14,15,6,7,61,3,1,3,494,405
867971,2022,2022-08-20T14:00:00+00:00,King Power Stadium,Regular Season - 3,Leicester,Southampton,1,2,0,0,1,6,11,2,0,62,2,0,1,556,454,3,9,15,5,1,38,3,0,0,335,240
867972,2022,2022-08-22T19:00:00+00:00,Old Trafford,Regular Season - 3,Manchester United,Liverpool,2,1,1,0,5,13,11,6,2,30,3,0,5,273,180,5,17,7,8,2,70,1,0,3,645,540
867973,2022,2022-08-21T15:30:00+00:00,St. James' Park,Regular Season - 3,Newcastle,Manchester City,3,3,2,1,6,12,14,5,2,31,4,0,7,275,185,10,21,7,5,1,69,2,0,2,608,521
867974,2022,2022-08-20T11:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 3,Tottenham,Wolves,1,0,0,0,4,11,10,8,2,50,2,0,3,472,411,3,20,8,6,0,50,2,0,3,477,399
867975,2022,2022-08-21T13:00:00+00:00,London Stadium,Regular Season - 3,West Ham,Brighton,0,2,0,1,3,13,10,5,3,50,2,0,0,467,376,2,11,7,4,1,50,0,0,3,485,395
867976,2022,2022-08-27T16:30:00+00:00,Emirates Stadium,Regular Season - 4,Arsenal,Fulham,2,1,0,0,8,22,6,9,1,72,2,0,2,595,509,3,11,12,2,0,28,3,0,6,223,138
867977,2022,2022-08-28T13:00:00+00:00,Villa Park,Regular Season - 4,Aston Villa,West Ham,0,1,0,0,3,9,10,3,2,58,2,0,1,582,489,2,7,10,2,1,42,0,0,3,419,329
867978,2022,2022-08-27T14:00:00+00:00,Gtech Community Stadium,Regular Season - 4,Brentford,Everton,1,1,0,1,5,20,8,8,0,58,2,0,6,514,429,7,14,8,5,2,42,2,0,4,385,302
867979,2022,2022-08-27T14:00:00+00:00,The American Express Community Stadium,Regular Season - 4,Brighton,Leeds,1,0,0,0,4,13,10,5,2,43,2,0,2,353,250,2,10,14,3,1,57,3,0,3,475,359
867980,2022,2022-08-27T14:00:00+00:00,Stamford Bridge,Regular Season - 4,Chelsea,Leicester,2,1,0,0,4,7,10,3,3,45,3,1,4,446,372,5,17,7,11,1,55,2,0,2,524,456
867981,2022,2022-08-27T14:00:00+00:00,Anfield,Regular Season - 4,Liverpool,Bournemouth,9,0,5,0,12,19,6,8,3,69,0,0,2,681,589,2,5,5,1,0,31,1,0,4,303,211
867982,2022,2022-08-27T14:00:00+00:00,Etihad Stadium,Regular Season - 4,Manchester City,Crystal Palace,4,2,0,2,5,18,14,6,2,74,1,0,1,770,702,2,2,8,1,1,26,2,0,1,265,196
867983,2022,2022-08-28T15:30:00+00:00,The City Ground,Regular Season - 4,Nottingham Forest,Tottenham,0,2,0,1,1,17,11,6,1,55,6,0,4,568,481,7,18,13,1,3,45,1,0,1,462,372
867984,2022,2022-08-27T11:30:00+00:00,St. Mary's Stadium,Regular Season - 4,Southampton,Manchester United,0,1,0,0,5,17,4,5,1,48,0,0,3,364,266,6,11,14,3,1,52,3,0,4,404,299
867985,2022,2022-08-28T13:00:00+00:00,Molineux Stadium,Regular Season - 4,Wolves,Newcastle,1,1,1,0,4,10,10,4,3,36,2,0,5,265,184,6,21,11,13,1,64,1,0,3,458,376
867986,2022,2022-08-31T18:30:00+00:00,Vitality Stadium,Regular Season - 5,Bournemouth,Wolves,0,0,0,0,2,5,12,2,0,34,2,0,3,320,238,4,17,12,5,3,66,1,0,2,603,538
867987,2022,2022-08-31T18:30:00+00:00,Emirates Stadium,Regular Season - 5,Arsenal,Aston Villa,2,1,1,0,9,22,10,10,1,59,2,0,2,504,428,3,4,14,3,1,41,3,0,6,352,271
867988,2022,2022-08-30T18:30:00+00:00,Craven Cottage,Regular Season - 5,Fulham,Brighton,2,1,0,0,3,10,9,3,0,39,2,0,2,344,257,4,7,11,3,2,61,1,0,2,533,446
867989,2022,2022-08-30T19:00:00+00:00,Elland Road,Regular Season - 5,Leeds,Everton,1,1,0,1,5,14,10,10,2,69,3,0,1,644,535,2,7,9,2,2,31,3,0,4,292,203
867990,2022,2022-09-01T19:00:00+00:00,King Power Stadium,Regular Season - 5,Leicester,Manchester United,0,1,0,1,2,10,7,1,0,54,1,0,1,595,487,2,9,15,3,2,46,3,0,2,513,400
867991,2022,2022-08-31T18:45:00+00:00,London Stadium,Regular Season - 5,West Ham,Tottenham,1,1,0,1,4,14,10,3,1,38,2,0,3,369,307,3,12,10,4,0,62,5,0,3,621,555
867992,2022,2022-08-30T18:30:00+00:00,Selhurst Park,Regular Season - 5,Crystal Palace,Brentford,1,1,0,0,4,13,11,4,1,49,1,0,2,472,383,3,9,8,6,0,51,2,0,3,482,386
867993,2022,2022-08-30T18:45:00+00:00,St. Mary's Stadium,Regular Season - 5,Southampton,Chelsea,2,1,2,1,7,9,15,5,0,32,2,0,3,259,158,4,10,10,3,3,68,1,0,3,561,460
867994,2022,2022-08-31T19:00:00+00:00,Anfield,Regular Season - 5,Liverpool,Newcastle,2,1,0,1,6,23,9,13,2,72,0,0,1,625,523,2,5,10,0,2,28,2,0,4,256,163
867995,2022,2022-08-31T18:30:00+00:00,Etihad Stadium,Regular Season - 5,Manchester City,Nottingham Forest,6,0,3,0,9,17,9,10,2,75,0,0,1,785,720,1,8,7,1,2,25,1,0,3,261,192
867996,2022,2022-09-03T16:30:00+00:00,Villa Park,Regular Season - 6,Aston Villa,Manchester City,1,1,0,0,1,3,7,1,5,28,2,0,3,287,203,4,13,6,4,3,72,0,0,0,763,673
867997,2022,2022-09-03T14:00:00+00:00,Gtech Community Stadium,Regular Season - 6,Brentford,Leeds,5,2,2,1,8,14,8,2,1,31,2,0,4,218,141,6,17,9,6,1,69,2,0,3,488,402
867998,2022,2022-09-04T13:00:00+00:00,The American Express Community Stadium,Regular Season - 6,Brighton,Leicester,5,2,2,2,11,23,6,10,2,54,1,0,2,493,421,4,6,8,1,3,46,1,0,7,436,360
867999,2022,2022-09-03T14:00:00+00:00,Stamford Bridge,Regular Season - 6,Chelsea,West Ham,2,1,0,0,3,8,6,10,1,68,4,0,2,661,577,3,6,11,3,1,32,2,0,1,308,232
868000,2022,2022-09-03T11:30:00+00:00,Goodison Park,Regular Season - 6,Everton,Liverpool,0,0,0,0,3,14,7,7,3,39,2,0,8,302,217,8,23,11,9,2,61,2,0,4,469,380
868001,2022,2022-09-04T15:30:00+00:00,Old Trafford,Regular Season - 6,Manchester United,Arsenal,3,1,1,0,6,10,13,2,4,40,3,0,2,310,242,3,16,9,5,0,60,3,0,3,465,388
868002,2022,2022-09-03T14:00:00+00:00,St. James' Park,Regular Season - 6,Newcastle,Crystal Palace,0,0,0,0,6,23,19,13,2,52,2,0,9,359,283,9,19,12,5,1,48,2,0,5,362,282
868003,2022,2022-09-03T14:00:00+00:00,The City Ground,Regular Season - 6,Nottingham Forest,Bournemouth,2,3,2,0,3,11,13,4,1,53,2,0,0,486,402,3,8,10,6,1,47,1,0,1,442,359
868004,2022,2022-09-03T14:00:00+00:00,Tottenham Hotspur Stadium,Regular Season - 6,Tottenham,Fulham,2,1,1,0,10,23,9,10,3,52,3,0,2,475,418,3,9,6,3,0,48,4,0,8,433,371
868005,2022,2022-09-03T14:00:00+00:00,Molineux Stadium,Regular Season - 6,Wolves,Southampton,1,0,1,0,2,7,10,5,1,51,4,0,1,432,349,1,12,14,6,0,49,2,0,1,406,317
868006,2022,2023-04-04T18:45:00+00:00,Vitality Stadium,Regular Season - 7,Bournemouth,Brighton,0,2,0,1,3,14,11,5,1,37,1,0,4,344,269,6,16,5,5,0,63,1,0,3,626,545
868007,2022,2023-03-01T19:45:00+00:00,Emirates Stadium,Regular Season - 7,Arsenal,Everton,4,0,2,0,5,15,5,5,4,73,0,0,5,748,655,5,8,12,1,2,27,2,0,1,274,185
868008,2022,2023-01-18T20:00:00+00:00,Selhurst Park,Regular Season - 7,Crystal Palace,Manchester United,1,1,0,1,5,10,9,3,0,39,1,0,3,399,294,4,15,10,3,0,61,2,0,4,626,509
868009,2022,2023-01-12T20:00:00+00:00,Craven Cottage,Regular Season - 7,Fulham,Chelsea,2,1,1,0,3,8,12,5,3,48,4,0,9,451,364,10,20,16,7,3,52,3,1,1,496,404
868010,2022,2023-04-04T18:45:00+00:00,Elland Road,Regular Season - 7,Leeds,Nottingham Forest,2,1,2,1,6,21,11,11,3,62,1,0,0,494,401,1,13,13,4,3,38,4,0,4,296,198
868011,2022,2023-04-04T18:45:00+00:00,King Power Stadium,Regular Season - 7,Leicester,Aston Villa,1,2,1,1,4,9,10,4,2,36,4,1,3,290,216,5,15,14,8,1,64,0,0,3,534,471
868012,2022,2023-03-01T20:00:00+00:00,Anfield,Regular Season - 7,Liverpool,Wolves,2,0,0,0,6,15,13,5,1,57,2,0,1,528,439,1,4,14,2,3,43,3,0,4,402,322
868013,2022,2023-01-19T20:00:00+00:00,Etihad Stadium,Regular Season - 7,Manchester City,Tottenham,4,2,0,2,6,16,10,8,0,58,1,0,1,583,511,3,9,14,3,1,42,2,0,2,424,352
868014,2022,2023-03-15T19:30:00+00:00,St. Mary's Stadium,Regular Season - 7,Southampton,Brentford,0,2,0,1,1,7,14,3,1,66,1,0,2,563,464,5,11,10,3,1,34,2,0,0,289,186
868015,2022,2023-04-05T19:00:00+00:00,London Stadium,Regular Season - 7,West Ham,Newcastle,1,5,1,2,2,7,11,7,0,42,2,0,2,348,256,8,15,12,6,0,58,1,0,1,492,397
868016,2022,2022-09-16T19:00:00+00:00,Villa Park,Regular Season - 8,Aston Villa,Southampton,1,0,1,0,3,11,13,6,1,53,3,0,1,420,312,1,7,13,3,0,47,1,0,2,376,277
868017,2022,2022-09-18T11:00:00+00:00,Gtech Community Stadium,Regular Season - 8,Brentford,Arsenal,0,3,0,2,2,5,10,3,3,36,0,0,4,321,238,7,13,10,3,1,64,2,0,2,592,509
868018,2022,2023-03-15T19:30:00+00:00,The American Express Community Stadium,Regular Season - 8,Brighton,Crystal Palace,1,0,1,0,5,11,13,1,2,57,1,0,3,579,488,3,11,20,4,0,43,2,0,4,430,345
868019,2022,2023-04-04T19:00:00+00:00,Stamford Bridge,Regular Season - 8,Chelsea,Liverpool,0,0,0,0,3,12,6,3,4,50,1,0,3,522,437,4,7,17,5,3,50,4,0,2,537,449
868020,2022,2022-09-18T13:15:00+00:00,Goodison Park,Regular Season - 8,Everton,West Ham,1,0,0,0,2,7,8,5,1,54,3,0,4,464,385,4,14,11,14,1,46,1,0,1,388,309
868021,2022,2023-02-08T20:00:00+00:00,Old Trafford,Regular Season - 8,Manchester United,Leeds,2,2,0,1,7,24,7,6,1,66,1,0,1,615,498,2,8,11,5,0,34,3,0,5,326,210
868022,2022,2022-09-17T14:00:00+00:00,St. James' Park,Regular Season - 8,Newcastle,Bournemouth,1,1,0,0,7,20,10,8,3,72,2,0,2,643,556,3,10,11,1,1,28,2,0,6,245,165
868023,2022,2022-09-16T19:00:00+00:00,The City Ground,Regular Season - 8,Nottingham Forest,Fulham,2,3,1,0,3,11,11,2,2,41,2,0,4,375,279,7,15,10,10,1,59,4,0,1,555,460
868024,2022,2022-09-17T16:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 8,Tottenham,Leicester,6,2,2,2,11,16,9,6,1,44,1,0,5,482,403,7,19,9,1,0,56,2,0,5,632,552
868025,2022,2022-09-17T11:30:00+00:00,Molineux Stadium,Regular Season - 8,Wolves,Manchester City,0,3,0,2,1,6,7,5,0,41,2,1,4,422,353,7,16,9,7,1,59,1,0,1,622,563
868026,2022,2022-10-01T14:00:00+00:00,Vitality Stadium,Regular Season - 9,Bournemouth,Brentford,0,0,0,0,1,7,11,7,1,42,1,0,4,375,297,4,13,10,8,2,58,2,0,0,530,440
868027,2022,2022-10-01T11:30:00+00:00,Emirates Stadium,Regular Season - 9,Arsenal,Tottenham,3,1,1,1,9,22,10,5,1,65,2,0,2,565,511,3,7,10,2,3,35,1,1,6,307,240
868028,2022,2022-10-01T14:00:00+00:00,Selhurst Park,Regular Season - 9,Crystal Palace,Chelsea,1,2,1,1,3,7,11,5,1,36,1,0,1,348,271,3,13,13,2,0,64,3,0,2,635,559
868029,2022,2022-10-01T14:00:00+00:00,Craven Cottage,Regular Season - 9,Fulham,Newcastle,1,4,0,3,1,3,9,1,4,32,2,1,6,281,190,10,19,10,8,7,68,0,0,0,605,530
868030,2022,2022-10-02T15:30:00+00:00,Elland Road,Regular Season - 9,Leeds,Aston Villa,0,0,0,0,1,6,23,2,0,44,5,1,6,375,270,7,19,12,9,2,56,2,0,1,479,370
868031,2022,2022-10-03T19:00:00+00:00,King Power Stadium,Regular Season - 9,Leicester,Nottingham Forest,4,0,3,0,7,17,13,6,3,52,2,0,3,492,416,3,10,12,6,4,48,4,0,4,464,362
868032,2022,2022-10-01T14:00:00+00:00,Anfield,Regular Season - 9,Liverpool,Brighton,3,3,1,2,7,15,9,9,1,54,1,0,3,530,432,6,6,13,2,0,46,1,0,5,460,359
868033,2022,2022-10-02T13:00:00+00:00,Etihad Stadium,Regular Season - 9,Manchester City,Manchester United,6,3,4,0,10,22,3,5,1,54,0,0,5,551,485,8,12,9,1,0,46,3,0,3,476,408
868034,2022,2022-10-01T14:00:00+00:00,St. Mary's Stadium,Regular Season - 9,Southampton,Everton,1,2,0,0,6,22,11,7,0,54,2,0,3,445,362,5,12,10,6,1,46,2,0,5,380,295
868035,2022,2022-10-01T16:30:00+00:00,London Stadium,Regular Season - 9,West Ham,Wolves,2,0,1,0,5,18,8,1,2,39,2,0,4,372,301,4,15,6,6,1,61,2,0,3,564,492
868036,2022,2022-10-08T14:00:00+00:00,Vitality Stadium,Regular Season - 10,Bournemouth,Leicester,2,1,0,1,4,10,8,7,3,44,1,0,4,424,359,5,9,16,2,0,56,2,0,2,551,475
868037,2022,2022-10-09T15:30:00+00:00,Emirates Stadium,Regular Season - 10,Arsenal,Liverpool,3,2,2,1,7,11,11,4,3,44,1,0,2,386,302,3,8,11,3,6,56,2,0,4,488,395
868038,2022,2022-10-08T16:30:00+00:00,The American Express Community Stadium,Regular Season - 10,Brighton,Tottenham,0,1,0,1,4,14,9,6,2,59,1,0,2,694,610,3,8,14,2,3,41,2,0,4,489,398
868039,2022,2022-10-08T14:00:00+00:00,Stamford Bridge,Regular Season - 10,Chelsea,Wolves,3,0,1,0,7,20,8,4,3,57,2,0,2,591,518,2,8,8,2,0,43,0,0,4,431,360
868040,2022,2022-10-09T13:00:00+00:00,Selhurst Park,Regular Season - 10,Crystal Palace,Leeds,2,1,1,1,5,13,13,5,2,55,3,0,3,418,321,4,10,23,3,2,45,3,0,3,345,222
868041,2022,2022-10-09T18:00:00+00:00,Goodison Park,Regular Season - 10,Everton,Manchester United,1,2,1,2,2,11,7,5,1,40,2,0,2,375,295,4,12,13,4,4,60,1,0,1,609,510
868042,2022,2022-10-08T14:00:00+00:00,Etihad Stadium,Regular Season - 10,Manchester City,Southampton,4,0,2,0,8,21,4,9,1,65,0,0,0,744,666,0,5,8,1,1,35,1,0,4,393,317
868043,2022,2022-10-08T14:00:00+00:00,St. James' Park,Regular Season - 10,Newcastle,Brentford,5,1,2,0,6,16,14,9,1,54,0,0,2,389,309,3,6,9,5,3,46,1,0,2,320,239
868044,2022,2022-10-10T19:00:00+00:00,The City Ground,Regular Season - 10,Nottingham Forest,Aston Villa,1,1,1,1,3,6,13,1,0,40,3,0,1,333,246,2,12,19,4,3,60,3,0,2,506,436
868045,2022,2022-10-09T13:00:00+00:00,London Stadium,Regular Season - 10,West Ham,Fulham,3,1,1,1,8,17,9,4,1,50,1,0,1,485,400,2,8,7,2,2,50,3,0,5,486,400
868046,2022,2022-10-16T13:00:00+00:00,Villa Park,Regular Season - 11,Aston Villa,Chelsea,0,2,0,1,7,18,12,7,3,41,0,0,2,353,283,4,8,11,1,1,59,3,0,7,548,468
868047,2022,2022-10-14T19:00:00+00:00,Gtech Community Stadium,Regular Season - 11,Brentford,Brighton,2,0,1,0,3,7,12,2,0,28,3,0,7,235,157,7,21,15,11,3,72,1,0,0,611,520
868048,2022,2022-10-15T14:00:00+00:00,Craven Cottage,Regular Season - 11,Fulham,Bournemouth,2,2,1,2,4,19,9,5,1,69,2,0,4,585,496,6,10,11,6,0,31,0,0,2,268,187
868049,2022,2022-10-16T13:00:00+00:00,Elland Road,Regular Season - 11,Leeds,Arsenal,0,1,0,1,4,16,10,6,4,47,0,0,3,428,334,4,9,11,3,0,53,2,0,4,500,415
868050,2022,2022-10-15T11:30:00+00:00,King Power Stadium,Regular Season - 11,Leicester,Crystal Palace,0,0,0,0,5,14,18,9,2,53,2,0,1,579,493,1,8,13,2,1,47,2,0,6,514,426
868051,2022,2022-10-16T15:30:00+00:00,Anfield,Regular Season - 11,Liverpool,Manchester City,1,0,0,0,2,13,10,5,3,37,3,0,6,407,313,6,16,7,6,0,63,1,0,1,702,616
868052,2022,2022-10-16T13:00:00+00:00,Old Trafford,Regular Season - 11,Manchester United,Newcastle,0,0,0,0,2,15,13,4,2,63,3,0,2,512,415,2,9,11,4,0,37,1,0,2,301,217
868053,2022,2022-10-16T13:00:00+00:00,St. Mary's Stadium,Regular Season - 11,Southampton,West Ham,1,1,1,0,8,10,7,4,1,39,1,0,3,323,234,4,25,3,14,0,61,1,0,7,488,391
868054,2022,2022-10-15T16:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 11,Tottenham,Everton,2,0,0,0,7,21,12,7,0,62,1,0,0,583,515,0,4,13,1,0,38,4,0,5,367,300
868055,2022,2022-10-15T14:00:00+00:00,Molineux Stadium,Regular Season - 11,Wolves,Nottingham Forest,1,0,0,0,2,9,17,4,2,58,2,0,2,435,355,2,10,13,5,1,42,2,0,1,313,225
868056,2022,2022-10-19T18:30:00+00:00,Vitality Stadium,Regular Season - 12,Bournemouth,Southampton,0,1,0,1,3,15,8,7,2,54,1,0,2,529,433,3,9,13,3,0,46,3,0,3,464,376
868057,2022,2023-02-15T19:30:00+00:00,Emirates Stadium,Regular Season - 12,Arsenal,Manchester City,1,3,1,1,1,10,11,1,0,64,2,0,2,524,435,6,9,15,2,3,36,4,0,0,303,219
868058,2022,2022-10-19T18:30:00+00:00,Gtech Community Stadium,Regular Season - 12,Brentford,Chelsea,0,0,0,0,5,8,7,6,2,34,0,0,5,317,222,5,14,7,2,0,66,0,0,5,656,559
868059,2022,2022-10-18T18:30:00+00:00,The American Express Community Stadium,Regular Season - 12,Brighton,Nottingham Forest,0,0,0,0,7,19,10,9,1,70,3,0,0,623,541,0,3,14,1,0,30,1,0,7,260,176
868060,2022,2022-10-20T18:30:00+00:00,Craven Cottage,Regular Season - 12,Fulham,Aston Villa,3,0,1,0,8,18,11,9,0,60,0,0,6,482,413,6,12,11,7,3,40,2,1,5,311,241
868061,2022,2022-10-20T19:15:00+00:00,King Power Stadium,Regular Season - 12,Leicester,Leeds,2,0,2,0,1,5,15,2,4,47,2,0,2,461,361,2,14,11,9,2,53,1,0,0,518,406
868062,2022,2022-10-18T19:15:00+00:00,Selhurst Park,Regular Season - 12,Crystal Palace,Wolves,2,1,0,1,4,14,14,4,0,51,3,0,3,449,370,4,10,18,2,4,49,1,0,2,428,340
