fixture_id,season,date,stadium,game_week,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals,home_shots_on_target,home_shots,home_fouls,home_corners,home_offsides,home_possession,home_yellow_cards,home_red_cards,home_goalkeeper_saves,home_attempted_passes,home_successful_passes,away_shots_on_target,away_shots,away_fouls,away_corners,away_offsides,away_possession,away_yellow_cards,away_red_cards,away_goalkeeper_saves,away_attempted_passes,away_successful_passes
868063,2022,2022-10-19T18:30:00+00:00,St. James' Park,Regular Season - 12,Newcastle,Everton,1,0,1,0,4,16,9,8,0,50,2,0,0,392,301,0,1,12,2,3,50,4,0,3,412,314
868064,2022,2022-10-19T18:30:00+00:00,Anfield,Regular Season - 12,Liverpool,West Ham,1,0,1,0,7,22,9,8,1,54,0,0,3,600,511,3,8,8,3,0,46,0,0,6,510,412
868065,2022,2022-10-19T19:15:00+00:00,Old Trafford,Regular Season - 12,Manchester United,Tottenham,2,0,0,0,10,28,7,8,4,52,1,0,2,583,498,2,9,7,3,0,48,0,0,8,528,445
868066,2022,2022-10-23T13:00:00+00:00,Villa Park,Regular Season - 13,Aston Villa,Brentford,4,0,3,0,11,19,14,7,0,45,1,0,3,329,247,3,12,11,6,1,55,0,0,7,397,302
868067,2022,2022-10-22T16:30:00+00:00,Stamford Bridge,Regular Season - 13,Chelsea,Manchester United,1,1,0,0,2,6,8,6,2,48,1,0,5,414,323,6,13,10,4,3,52,4,0,1,464,360
868068,2022,2022-10-22T14:00:00+00:00,Goodison Park,Regular Season - 13,Everton,Crystal Palace,3,0,1,0,6,9,16,3,1,46,3,0,2,382,313,2,9,14,4,2,54,4,0,3,456,387
868069,2022,2022-10-23T13:00:00+00:00,Elland Road,Regular Season - 13,Leeds,Fulham,2,3,1,1,5,14,12,3,4,57,1,0,1,488,390,5,11,8,6,4,43,1,0,3,355,255
868070,2022,2022-10-22T14:00:00+00:00,Etihad Stadium,Regular Season - 13,Manchester City,Brighton,3,1,2,0,4,10,11,6,0,48,1,0,1,446,368,2,8,12,3,4,52,3,0,1,471,398
868071,2022,2022-10-22T11:30:00+00:00,The City Ground,Regular Season - 13,Nottingham Forest,Liverpool,1,0,0,0,7,10,14,2,3,25,2,0,7,227,145,7,15,8,11,0,75,1,0,6,691,595
868072,2022,2022-10-23T13:00:00+00:00,St. Mary's Stadium,Regular Season - 13,Southampton,Arsenal,1,1,0,1,3,10,11,9,4,41,2,0,2,358,288,3,12,8,4,3,59,1,0,2,541,466
868073,2022,2022-10-23T15:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 13,Tottenham,Newcastle,1,2,0,2,5,17,12,6,3,52,4,0,3,457,361,5,13,6,7,4,48,2,0,3,409,332
868074,2022,2022-10-24T19:00:00+00:00,London Stadium,Regular Season - 13,West Ham,Bournemouth,2,0,1,0,4,20,9,5,1,54,0,0,3,497,421,3,5,11,0,0,46,2,0,2,432,359
868075,2022,2022-10-23T13:00:00+00:00,Molineux Stadium,Regular Season - 13,Wolves,Leicester,0,4,0,2,6,21,10,9,3,61,2,0,0,537,458,4,5,12,2,3,39,1,0,5,347,252
868076,2022,2022-10-29T14:00:00+00:00,Vitality Stadium,Regular Season - 14,Bournemouth,Tottenham,2,3,1,0,4,6,10,2,0,31,1,0,4,292,223,7,23,5,19,3,69,2,0,2,631,567
868077,2022,2022-10-30T14:00:00+00:00,Emirates Stadium,Regular Season - 14,Arsenal,Nottingham Forest,5,0,1,0,10,24,9,9,1,69,0,0,2,618,551,2,5,8,4,2,31,1,0,4,275,207
868078,2022,2022-10-29T14:00:00+00:00,Gtech Community Stadium,Regular Season - 14,Brentford,Wolves,1,1,0,0,3,12,10,3,0,58,3,0,3,419,337,4,13,17,6,1,42,3,1,2,304,229
868079,2022,2022-10-29T14:00:00+00:00,The American Express Community Stadium,Regular Season - 14,Brighton,Chelsea,4,1,3,0,9,19,16,8,0,41,1,0,7,349,276,7,15,6,7,0,59,2,0,5,513,441
868080,2022,2022-10-29T14:00:00+00:00,Selhurst Park,Regular Season - 14,Crystal Palace,Southampton,1,0,1,0,3,12,13,8,5,44,3,0,4,402,290,4,14,12,4,3,56,3,0,2,497,404
868081,2022,2022-10-29T16:30:00+00:00,Craven Cottage,Regular Season - 14,Fulham,Everton,0,0,0,0,6,24,10,13,0,57,2,0,4,463,386,4,9,8,4,5,43,1,0,6,370,295
868082,2022,2022-10-29T11:30:00+00:00,King Power Stadium,Regular Season - 14,Leicester,Manchester City,0,1,0,0,5,10,5,3,0,36,0,0,4,385,309,5,15,10,10,2,64,0,0,5,691,622
868083,2022,2022-10-29T18:45:00+00:00,Anfield,Regular Season - 14,Liverpool,Leeds,1,2,1,1,10,22,9,14,0,69,0,0,4,679,554,6,14,3,4,0,31,1,0,9,304,192
868084,2022,2022-10-30T16:15:00+00:00,Old Trafford,Regular Season - 14,Manchester United,West Ham,1,0,1,0,3,16,12,5,1,53,1,0,4,490,405,5,13,10,10,2,47,3,0,2,412,341
868085,2022,2022-10-29T14:00:00+00:00,St. James' Park,Regular Season - 14,Newcastle,Aston Villa,4,0,1,0,7,20,11,3,2,60,1,0,0,520,410,0,3,11,0,3,40,1,0,3,356,263
868086,2022,2022-11-06T14:00:00+00:00,Villa Park,Regular Season - 15,Aston Villa,Manchester United,3,1,2,1,4,6,6,3,0,42,3,0,3,401,335,3,8,12,5,3,58,3,0,1,543,463
868087,2022,2022-11-06T12:00:00+00:00,Stamford Bridge,Regular Season - 15,Chelsea,Arsenal,0,1,0,0,1,5,19,4,3,44,5,0,1,360,264,2,14,13,6,0,56,2,0,1,452,371
868088,2022,2022-11-05T17:30:00+00:00,Goodison Park,Regular Season - 15,Everton,Leicester,0,2,0,1,2,12,9,8,0,48,0,0,6,482,388,8,22,5,3,1,52,0,0,2,527,450
868089,2022,2022-11-05T15:00:00+00:00,Elland Road,Regular Season - 15,Leeds,Bournemouth,4,3,1,2,4,18,16,13,0,61,2,0,2,443,362,6,9,10,3,0,39,2,0,0,290,212
868090,2022,2022-11-05T15:00:00+00:00,Etihad Stadium,Regular Season - 15,Manchester City,Fulham,2,1,1,1,5,16,6,9,3,71,2,1,1,717,653,2,4,11,0,0,29,4,0,3,295,234
868091,2022,2022-11-05T15:00:00+00:00,The City Ground,Regular Season - 15,Nottingham Forest,Brentford,2,2,1,1,7,15,10,3,0,47,2,0,0,419,317,2,6,11,3,2,53,2,0,5,477,367
868092,2022,2022-11-06T14:00:00+00:00,St. Mary's Stadium,Regular Season - 15,Southampton,Newcastle,1,4,0,1,5,16,7,8,4,55,1,0,0,468,366,4,7,10,2,1,45,0,0,4,380,257
868093,2022,2022-11-06T16:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 15,Tottenham,Liverpool,1,2,0,2,5,14,10,5,1,47,0,0,4,518,428,6,13,8,3,2,53,0,0,4,616,515
868094,2022,2022-11-06T14:00:00+00:00,London Stadium,Regular Season - 15,West Ham,Crystal Palace,1,2,1,1,2,5,10,2,4,42,1,0,5,419,337,6,15,7,5,0,58,1,0,1,591,515
868095,2022,2022-11-05T15:00:00+00:00,Molineux Stadium,Regular Season - 15,Wolves,Brighton,2,3,2,2,5,8,15,4,1,29,2,1,5,256,193,8,19,11,9,1,71,0,0,3,653,589
868096,2022,2022-11-12T15:00:00+00:00,Vitality Stadium,Regular Season - 16,Bournemouth,Everton,3,0,2,0,9,16,12,3,1,36,2,0,3,305,223,3,15,8,5,1,64,0,0,5,542,464
868097,2022,2022-11-13T14:00:00+00:00,The American Express Community Stadium,Regular Season - 16,Brighton,Aston Villa,1,2,1,1,2,7,14,11,3,65,2,0,0,526,454,2,8,11,4,1,35,7,0,1,293,211
868098,2022,2022-11-13T16:30:00+00:00,Craven Cottage,Regular Season - 16,Fulham,Manchester United,1,2,0,1,7,14,9,10,1,53,1,0,8,461,366,9,14,10,3,2,47,1,0,6,433,344
868099,2022,2022-11-12T15:00:00+00:00,Anfield,Regular Season - 16,Liverpool,Southampton,3,1,3,1,7,15,8,6,0,60,0,0,4,670,578,5,9,8,0,2,40,2,0,4,445,356
868100,2022,2022-11-12T12:30:00+00:00,Etihad Stadium,Regular Season - 16,Manchester City,Brentford,1,2,1,1,6,29,9,10,2,75,2,0,5,622,530,8,10,7,2,2,25,2,0,5,216,123
868101,2022,2022-11-12T17:30:00+00:00,St. James' Park,Regular Season - 16,Newcastle,Chelsea,1,0,0,0,3,10,14,5,3,49,4,0,2,451,373,2,5,11,3,0,51,2,0,2,471,396
868102,2022,2022-11-12T15:00:00+00:00,The City Ground,Regular Season - 16,Nottingham Forest,Crystal Palace,1,0,0,0,2,9,11,1,3,32,1,0,0,284,203,0,8,13,5,0,68,4,0,1,633,551
868103,2022,2022-11-12T15:00:00+00:00,Tottenham Hotspur Stadium,Regular Season - 16,Tottenham,Leeds,4,3,1,2,8,14,8,9,0,55,1,0,2,545,450,5,12,7,2,1,45,3,1,3,464,366
868104,2022,2022-11-12T15:00:00+00:00,London Stadium,Regular Season - 16,West Ham,Leicester,0,2,0,1,6,18,9,7,2,54,3,0,4,483,374,6,9,8,2,0,46,1,0,6,422,330
868105,2022,2022-11-12T19:45:00+00:00,Molineux Stadium,Regular Season - 16,Wolves,Arsenal,0,2,0,0,2,11,5,6,3,37,3,0,1,348,277,4,14,6,4,1,63,2,0,2,579,517
868106,2022,2022-12-26T20:00:00+00:00,Emirates Stadium,Regular Season - 17,Arsenal,West Ham,3,1,0,1,5,16,13,7,3,67,0,0,3,657,588,4,8,17,5,0,33,2,0,2,331,250
868107,2022,2022-12-26T17:30:00+00:00,Villa Park,Regular Season - 17,Aston Villa,Liverpool,1,3,0,2,6,12,7,0,3,48,0,0,6,471,381,9,16,12,6,3,52,0,0,5,514,420
868108,2022,2022-12-26T12:30:00+00:00,Gtech Community Stadium,Regular Season - 17,Brentford,Tottenham,2,2,1,0,5,9,11,6,1,39,3,0,6,335,213,8,15,10,5,5,61,1,0,3,511,418
868109,2022,2022-12-27T17:30:00+00:00,Stamford Bridge,Regular Season - 17,Chelsea,Bournemouth,2,0,2,0,5,15,8,6,3,60,0,0,4,563,497,4,9,10,8,0,40,0,0,3,357,290
868110,2022,2022-12-26T15:00:00+00:00,Selhurst Park,Regular Season - 17,Crystal Palace,Fulham,0,3,0,1,0,4,12,1,1,36,2,2,7,368,274,11,23,15,7,2,64,0,0,0,633,543
868111,2022,2022-12-26T15:00:00+00:00,Goodison Park,Regular Season - 17,Everton,Wolves,1,2,1,1,6,12,9,2,1,58,1,0,2,505,427,4,7,22,2,2,42,6,0,4,359,273
868112,2022,2022-12-28T20:00:00+00:00,Elland Road,Regular Season - 17,Leeds,Manchester City,1,3,0,1,1,9,11,3,0,31,3,0,6,307,225,9,26,14,5,1,69,3,0,0,698,611
868113,2022,2022-12-26T15:00:00+00:00,King Power Stadium,Regular Season - 17,Leicester,Newcastle,0,3,0,3,2,8,9,5,3,60,0,0,2,575,472,5,12,6,5,1,40,0,0,2,380,282
868114,2022,2022-12-27T20:00:00+00:00,Old Trafford,Regular Season - 17,Manchester United,Nottingham Forest,3,0,2,0,8,17,13,9,1,66,3,0,3,631,549,3,8,4,9,2,34,1,0,5,314,224
868115,2022,2022-12-26T15:00:00+00:00,St. Mary's Stadium,Regular Season - 17,Southampton,Brighton,1,3,0,2,4,14,9,4,0,34,1,0,2,329,254,4,7,10,2,1,66,2,0,3,680,590
868116,2022,2022-12-31T15:00:00+00:00,Vitality Stadium,Regular Season - 18,Bournemouth,Crystal Palace,0,2,0,2,2,6,17,2,1,59,4,0,4,455,342,6,15,11,7,1,41,1,0,2,317,218
868117,2022,2022-12-31T17:30:00+00:00,The American Express Community Stadium,Regular Season - 18,Brighton,Arsenal,2,4,0,2,5,9,7,7,5,68,3,0,3,598,528,7,14,11,4,0,32,3,0,3,288,209
868118,2022,2022-12-31T15:00:00+00:00,Craven Cottage,Regular Season - 18,Fulham,Southampton,2,1,1,0,2,8,8,4,1,63,0,0,2,579,464,3,9,13,4,0,37,1,0,1,342,224
868119,2022,2022-12-30T20:00:00+00:00,Anfield,Regular Season - 18,Liverpool,Leicester,2,1,2,1,5,21,8,4,2,57,0,0,1,588,496,2,7,15,5,5,43,1,0,5,448,352
868120,2022,2022-12-31T15:00:00+00:00,Etihad Stadium,Regular Season - 18,Manchester City,Everton,1,1,1,0,3,16,13,7,3,74,3,0,0,662,597,1,2,14,1,2,26,4,0,2,238,185
868121,2022,2022-12-31T15:00:00+00:00,St. James' Park,Regular Season - 18,Newcastle,Leeds,0,0,0,0,5,16,13,9,3,59,3,0,1,419,324,1,8,19,3,0,41,5,0,5,297,189
868122,2022,2023-01-01T16:30:00+00:00,The City Ground,Regular Season - 18,Nottingham Forest,Chelsea,1,1,0,1,5,12,16,1,2,28,2,0,1,256,196,2,7,14,2,2,72,2,0,4,697,623
868123,2022,2023-01-01T14:00:00+00:00,Tottenham Hotspur Stadium,Regular Season - 18,Tottenham,Aston Villa,0,2,0,0,2,6,15,5,1,59,4,0,2,579,498,4,13,10,3,0,41,3,0,1,403,321
868124,2022,2022-12-30T19:45:00+00:00,London Stadium,Regular Season - 18,West Ham,Brentford,0,2,0,2,5,20,9,8,0,63,1,0,4,570,493,6,9,5,1,0,37,0,0,5,348,261
868125,2022,2022-12-31T12:30:00+00:00,Molineux Stadium,Regular Season - 18,Wolves,Manchester United,0,1,0,0,3,10,11,7,1,46,1,0,6,394,301,6,16,11,5,2,54,3,0,3,484,393
868126,2022,2023-01-03T19:45:00+00:00,Emirates Stadium,Regular Season - 19,Arsenal,Newcastle,0,0,0,0,4,17,10,5,1,67,4,0,1,536,460,1,8,16,5,4,33,5,0,4,253,181
868127,2022,2023-01-04T20:00:00+00:00,Villa Park,Regular Season - 19,Aston Villa,Wolves,1,1,0,1,4,13,6,7,1,56,1,0,2,491,430,3,10,12,8,4,44,3,0,2,383,321
868128,2022,2023-01-02T17:30:00+00:00,Gtech Community Stadium,Regular Season - 19,Brentford,Liverpool,3,1,2,0,7,10,5,4,7,27,1,0,4,237,118,6,16,8,9,4,73,3,0,5,652,543
868129,2022,2023-01-05T20:00:00+00:00,Stamford Bridge,Regular Season - 19,Chelsea,Manchester City,0,1,0,0,2,8,9,3,2,48,2,0,2,553,471,3,12,9,2,1,52,0,0,2,612,548
868130,2022,2023-01-04T20:00:00+00:00,Selhurst Park,Regular Season - 19,Crystal Palace,Tottenham,0,4,0,0,4,19,11,10,1,47,1,0,2,472,387,6,14,8,4,2,53,2,0,4,545,470
868131,2022,2023-01-03T19:45:00+00:00,Goodison Park,Regular Season - 19,Everton,Brighton,1,4,0,1,4,10,8,5,1,49,3,0,4,478,419,8,19,10,2,0,51,1,0,3,512,437
868132,2022,2023-01-04T19:45:00+00:00,Elland Road,Regular Season - 19,Leeds,West Ham,2,2,1,1,6,14,11,8,3,63,3,0,0,476,378,2,15,18,1,3,37,1,0,3,275,172
868133,2022,2023-01-03T19:45:00+00:00,King Power Stadium,Regular Season - 19,Leicester,Fulham,0,1,0,1,6,15,12,6,0,61,2,0,1,551,449,2,11,11,3,1,39,6,0,6,348,263
868134,2022,2023-01-03T20:00:00+00:00,Old Trafford,Regular Season - 19,Manchester United,Bournemouth,3,0,1,0,6,18,13,6,0,59,0,0,4,579,495,4,7,7,5,2,41,3,0,3,405,320
868135,2022,2023-01-04T19:30:00+00:00,St. Mary's Stadium,Regular Season - 19,Southampton,Nottingham Forest,0,1,0,1,0,8,14,6,1,63,2,0,0,468,365,1,11,17,2,0,37,2,0,0,283,180
868136,2022,2023-01-13T20:00:00+00:00,Villa Park,Regular Season - 20,Aston Villa,Leeds,2,1,1,0,5,11,12,0,2,54,2,0,2,421,307,4,16,18,11,5,46,2,0,3,341,236
868137,2022,2023-01-14T17:30:00+00:00,Gtech Community Stadium,Regular Season - 20,Brentford,Bournemouth,2,0,1,0,4,12,5,5,2,50,1,0,2,426,317,2,7,9,3,1,50,1,0,2,435,338
868138,2022,2023-01-14T15:00:00+00:00,The American Express Community Stadium,Regular Season - 20,Brighton,Liverpool,3,0,0,0,9,16,9,7,4,61,1,0,2,650,573,2,6,15,1,2,39,3,0,5,420,350
868139,2022,2023-01-15T14:00:00+00:00,Stamford Bridge,Regular Season - 20,Chelsea,Crystal Palace,1,0,0,0,5,15,10,11,3,63,2,0,5,579,490,5,10,17,7,1,37,5,0,4,335,249
868140,2022,2023-01-14T15:00:00+00:00,Goodison Park,Regular Season - 20,Everton,Southampton,1,2,1,0,4,12,7,6,3,52,0,0,3,395,290,5,13,18,4,2,48,3,0,3,369,261
868141,2022,2023-01-14T12:30:00+00:00,Old Trafford,Regular Season - 20,Manchester United,Manchester City,2,1,0,0,4,8,15,1,6,29,3,0,0,310,230,1,5,5,2,2,71,0,0,1,737,658
868142,2022,2023-01-15T14:00:00+00:00,St. James' Park,Regular Season - 20,Newcastle,Fulham,1,0,0,0,5,20,6,10,2,62,1,0,0,449,369,0,5,14,5,3,38,3,0,4,270,189
868143,2022,2023-01-14T15:00:00+00:00,The City Ground,Regular Season - 20,Nottingham Forest,Leicester,2,0,0,0,5,15,11,3,2,39,1,0,1,345,260,1,6,12,5,1,61,2,0,3,547,452
868144,2022,2023-01-15T16:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 20,Tottenham,Arsenal,0,2,0,2,7,17,16,4,1,51,4,0,4,461,381,5,14,15,3,2,49,2,0,7,456,384
868145,2022,2023-01-14T15:00:00+00:00,Molineux Stadium,Regular Season - 20,Wolves,West Ham,1,0,0,0,4,17,10,4,4,59,0,0,3,548,460,4,16,7,3,1,41,2,0,3,369,288
868146,2022,2023-01-21T15:00:00+00:00,Vitality Stadium,Regular Season - 21,Bournemouth,Nottingham Forest,1,1,1,0,4,16,10,4,2,42,1,0,4,366,265,5,20,7,6,2,58,2,0,2,485,388
868147,2022,2023-01-22T16:30:00+00:00,Emirates Stadium,Regular Season - 21,Arsenal,Manchester United,3,2,1,1,5,25,8,12,1,57,1,0,2,520,423,4,6,9,4,4,43,2,0,2,396,307
868148,2022,2023-01-21T17:30:00+00:00,Selhurst Park,Regular Season - 21,Crystal Palace,Newcastle,0,0,0,0,1,6,13,3,0,39,4,0,7,316,212,7,16,7,15,1,61,2,0,1,488,386
868149,2022,2023-01-23T20:00:00+00:00,Craven Cottage,Regular Season - 21,Fulham,Tottenham,0,1,0,1,5,10,10,3,2,53,1,0,2,485,398,3,10,10,8,0,47,3,0,5,446,349
868150,2022,2023-01-22T14:00:00+00:00,Elland Road,Regular Season - 21,Leeds,Brentford,0,0,0,0,5,9,10,2,1,59,2,0,0,501,369,0,6,18,3,1,41,2,0,5,346,223
868151,2022,2023-01-21T15:00:00+00:00,King Power Stadium,Regular Season - 21,Leicester,Brighton,2,2,1,1,2,9,9,5,0,37,0,0,2,369,293,4,13,9,6,2,63,1,0,0,637,563
868152,2022,2023-01-21T12:30:00+00:00,Anfield,Regular Season - 21,Liverpool,Chelsea,0,0,0,0,3,15,16,5,5,48,3,0,2,477,375,2,11,9,5,1,52,1,0,3,540,437
868153,2022,2023-01-22T14:00:00+00:00,Etihad Stadium,Regular Season - 21,Manchester City,Wolves,3,0,1,0,7,13,10,5,1,55,1,0,1,587,526,1,10,10,7,0,45,2,0,3,478,409
868154,2022,2023-01-21T15:00:00+00:00,St. Mary's Stadium,Regular Season - 21,Southampton,Aston Villa,0,1,0,0,5,8,19,2,3,37,1,0,4,322,228,5,16,9,2,0,63,2,0,5,566,456
868155,2022,2023-01-21T15:00:00+00:00,London Stadium,Regular Season - 21,West Ham,Everton,2,0,2,0,4,11,9,4,1,32,1,0,2,346,275,2,5,6,9,2,68,1,0,2,729,639
868156,2022,2023-02-04T15:00:00+00:00,Villa Park,Regular Season - 22,Aston Villa,Leicester,2,4,2,3,4,19,10,11,2,63,0,0,1,564,489,5,9,10,3,8,37,3,0,3,333,249
868157,2022,2023-02-04T15:00:00+00:00,Gtech Community Stadium,Regular Season - 22,Brentford,Southampton,3,0,2,0,4,14,10,4,1,48,1,0,5,396,274,6,14,9,4,2,52,2,0,0,427,323
868158,2022,2023-02-04T15:00:00+00:00,The American Express Community Stadium,Regular Season - 22,Brighton,Bournemouth,1,0,0,0,6,20,14,7,0,72,3,0,2,682,609,2,12,7,3,1,28,1,0,5,264,191
868159,2022,2023-02-03T20:00:00+00:00,Stamford Bridge,Regular Season - 22,Chelsea,Fulham,0,0,0,0,3,12,16,6,3,67,1,0,4,662,568,4,10,12,2,0,33,4,0,2,313,226
868160,2022,2023-02-04T12:30:00+00:00,Goodison Park,Regular Season - 22,Everton,Arsenal,1,0,0,0,4,12,13,7,3,30,4,0,2,252,180,3,15,8,5,0,70,1,0,3,639,553
868161,2022,2023-02-04T15:00:00+00:00,Old Trafford,Regular Season - 22,Manchester United,Crystal Palace,2,1,1,0,5,14,9,5,1,53,1,1,2,487,416,3,10,9,5,4,47,2,0,3,426,342
868162,2022,2023-02-04T17:30:00+00:00,St. James' Park,Regular Season - 22,Newcastle,West Ham,1,1,1,1,2,8,11,4,0,63,2,0,0,557,449,1,10,13,2,2,37,1,0,1,329,227
868163,2022,2023-02-05T14:00:00+00:00,The City Ground,Regular Season - 22,Nottingham Forest,Leeds,1,0,1,0,2,6,15,0,2,30,4,0,4,253,138,4,10,14,2,3,70,2,0,1,585,438
868164,2022,2023-02-05T16:30:00+00:00,Tottenham Hotspur Stadium,Regular Season - 22,Tottenham,Manchester City,1,0,1,0,3,12,19,4,2,35,4,1,5,303,226,5,15,14,6,1,65,3,0,2,556,487
868165,2022,2023-02-04T15:00:00+00:00,Molineux Stadium,Regular Season - 22,Wolves,Liverpool,3,0,2,0,6,12,9,2,1,42,1,0,2,407,305,4,22,7,7,2,58,1,0,3,544,465
868166,2022,2023-02-11T17:30:00+00:00,Vitality Stadium,Regular Season - 23,Bournemouth,Newcastle,1,1,1,1,5,11,8,4,2,33,2,0,6,276,184,7,15,10,6,5,67,3,0,3,566,463
868167,2022,2023-02-11T15:00:00+00:00,Emirates Stadium,Regular Season - 23,Arsenal,Brentford,1,1,0,0,7,23,9,7,1,69,0,0,1,590,510,2,9,9,4,1,31,2,0,6,267,177
868168,2022,2023-02-11T15:00:00+00:00,Selhurst Park,Regular Season - 23,Crystal Palace,Brighton,1,1,0,0,1,6,10,1,3,26,4,0,6,240,169,7,17,11,6,2,74,1,0,0,705,634
868169,2022,2023-02-11T15:00:00+00:00,Craven Cottage,Regular Season - 23,Fulham,Nottingham Forest,2,0,1,0,3,16,9,5,1,50,0,0,1,396,313,1,10,11,4,3,50,1,0,1,408,314
868170,2022,2023-02-12T14:00:00+00:00,Elland Road,Regular Season - 23,Leeds,Manchester United,0,2,0,0,6,16,10,7,3,33,2,0,3,251,170,5,11,13,3,3,67,1,0,6,544,444
868171,2022,2023-02-11T15:00:00+00:00,King Power Stadium,Regular Season - 23,Leicester,Tottenham,4,1,3,1,7,15,14,1,2,49,5,0,3,454,356,4,11,9,5,2,51,2,0,2,468,387
868172,2022,2023-02-13T20:00:00+00:00,Anfield,Regular Season - 23,Liverpool,Everton,2,0,1,0,6,15,8,3,4,59,1,0,1,585,505,1,6,16,3,2,41,3,0,4,403,317
868173,2022,2023-02-12T16:30:00+00:00,Etihad Stadium,Regular Season - 23,Manchester City,Aston Villa,3,1,3,0,9,17,13,8,1,67,1,0,1,620,558,2,6,14,4,4,33,2,0,5,304,247
868174,2022,2023-02-11T15:00:00+00:00,St. Mary's Stadium,Regular Season - 23,Southampton,Wolves,1,2,1,0,2,17,12,5,0,41,2,0,0,329,232,2,11,14,2,3,59,4,1,1,492,396
868175,2022,2023-02-11T12:30:00+00:00,London Stadium,Regular Season - 23,West Ham,Chelsea,1,1,1,1,2,10,9,5,3,28,1,0,3,247,187,4,12,11,6,4,72,1,0,1,660,597
868176,2022,2023-02-18T12:30:00+00:00,Villa Park,Regular Season - 24,Aston Villa,Arsenal,2,4,2,1,5,7,13,2,0,33,2,0,2,293,225,5,20,4,9,2,67,1,0,3,571,489
868177,2022,2023-02-18T15:00:00+00:00,Gtech Community Stadium,Regular Season - 24,Brentford,Crystal Palace,1,1,0,0,5,12,10,2,3,59,2,0,3,517,426,4,10,8,6,2,41,2,0,4,360,280
868178,2022,2023-02-18T15:00:00+00:00,The American Express Community Stadium,Regular Season - 24,Brighton,Fulham,0,1,0,0,7,21,12,10,4,65,0,0,1,593,520,2,5,14,2,0,35,5,0,7,316,231
868179,2022,2023-02-18T15:00:00+00:00,Stamford Bridge,Regular Season - 24,Chelsea,Southampton,0,1,0,1,5,17,16,8,3,61,3,0,3,504,433,5,8,25,2,1,39,6,0,4,320,241
868180,2022,2023-02-18T15:00:00+00:00,Goodison Park,Regular Season - 24,Everton,Leeds,1,0,0,0,6,15,8,6,1,50,2,0,0,399,293,0,8,6,4,0,50,3,0,3,400,276
868181,2022,2023-02-19T14:00:00+00:00,Old Trafford,Regular Season - 24,Manchester United,Leicester,3,0,1,0,8,26,9,6,0,57,0,0,3,572,484,3,19,9,6,1,43,2,0,5,433,351
868182,2022,2023-02-18T17:30:00+00:00,St. James' Park,Regular Season - 24,Newcastle,Liverpool,0,2,0,2,4,14,3,6,3,37,1,1,5,350,287,7,13,8,7,0,63,1,0,4,605,533
